======================================================================
CIDeconvolve - BIAFLOWS Workflow
======================================================================
  Input dir    : /data/in
  Output dir   : /data/out
  Method       : sdeconv_rl
  Iterations   : 40
  Tiling       : custom
  Tile limits  : max_xy=512, max_z=64
  Device       : auto
  Benchmark    : True
  Projection   : none
  Save PSF     : False
  Sample medium: auto -> vectashield (RI 1.45)
  Bench iters  : [20, 40, 60, 80, 100]
  Bench methods: all (14 methods)
  Bench crop   : True
  Bench 1 image: True
Warning: local workflow set is_2d=False; proceeding regardless.

Found 1 input image(s).

============================================================
Processing: DividingCellcrop.ome.tiff
============================================================
  Channels: 3
    Ch0: shape=(25, 271, 303), dtype=float32
    Ch1: shape=(25, 271, 303), dtype=float32
    Ch2: shape=(25, 271, 303), dtype=float32
  Benchmark crop: (25, 271, 303) -> (25, 271, 303)
/opt/conda/envs/deconv/lib/python3.11/site-packages/pycudadecon/_libwrap.py:44: UserWarning: Unable to find function: camcor_interface_init in libcudaDecon
  @lib.function
/opt/conda/envs/deconv/lib/python3.11/site-packages/pycudadecon/_libwrap.py:51: UserWarning: Unable to find function: camcor_interface in libcudaDecon
  @lib.function

  Benchmarking 14 method(s) x 5 iteration count(s)

  -- sdeconv_rl, 20 iterations --
    cuda: 2.6s  RAM d546 MB  Alloc d392 MB  Sharp 1.36x  I-div 6.7179 -> DividingCellcrop_sdeconv_rl_cuda_20i.ome.tiff
2026-04-04 17:17:06,337 [INFO] root: Clearing GPU RAM
2026-04-04 17:17:06,352 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:17:06,353 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:17:06,619 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:17:06,619 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:17:06,620 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:17:06,622 [INFO] root: doRLDeconvolutionFromNpArrays(), niter=20 , method=gpu , useBlockAlgorithm=False, resAsUint8=False
2026-04-04 17:17:06,622 [INFO] root: Reikna package is available
2026-04-04 17:17:06,622 [INFO] root: Trying the OCL non-block RL deconvolution.
2026-04-04 17:17:06,623 [INFO] root: nonBlock_RLDeconvolutionReiknaOCL(), niter:20, platform_preference:none
2026-04-04 17:17:06,625 [INFO] root: OCL device selected : <pyopencl.Device 'pthread-Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz' on 'Portable Computing Language' at 0x5e96227df7c0>
2026-04-04 17:17:06,626 [INFO] root: Device params max_work_item_sizes: [4096, 4096, 4096]
2026-04-04 17:17:07,042 [INFO] root: setPSF()
2026-04-04 17:17:07,043 [INFO] root: change3DSizeTo() , shape:(25, 271, 303)
2026-04-04 17:17:07,255 [INFO] root: doRLDeconvolution()
2026-04-04 17:17:23,900 [INFO] root: RL completed, result collected
2026-04-04 17:17:23,901 [INFO] root: Clearing GPU RAM
2026-04-04 17:17:23,943 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_redlionfish_rl_20i.ome.tiff
2026-04-04 17:17:24,003 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_redlionfish_rl_20i.ome.png
2026-04-04 17:17:24,030 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:17:24,096 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:17:25,320 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:17:25,326 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:17:25,327 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:17:25,622 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:17:25,623 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:17:25,624 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:17:25,625 [INFO] root: doRLDeconvolutionFromNpArrays(), niter=40 , method=gpu , useBlockAlgorithm=False, resAsUint8=False
2026-04-04 17:17:25,626 [INFO] root: Reikna package is available
2026-04-04 17:17:25,626 [INFO] root: Trying the OCL non-block RL deconvolution.
2026-04-04 17:17:25,626 [INFO] root: nonBlock_RLDeconvolutionReiknaOCL(), niter:40, platform_preference:none
2026-04-04 17:17:25,629 [INFO] root: OCL device selected : <pyopencl.Device 'pthread-Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz' on 'Portable Computing Language' at 0x5e96227df7c0>
2026-04-04 17:17:25,630 [INFO] root: Device params max_work_item_sizes: [4096, 4096, 4096]
2026-04-04 17:17:26,086 [INFO] root: setPSF()
2026-04-04 17:17:26,087 [INFO] root: change3DSizeTo() , shape:(25, 271, 303)
2026-04-04 17:17:26,332 [INFO] root: doRLDeconvolution()
2026-04-04 17:17:58,017 [INFO] root: RL completed, result collected
2026-04-04 17:17:58,018 [INFO] root: Clearing GPU RAM
2026-04-04 17:17:58,034 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:17:58,035 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:17:58,295 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:17:58,296 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:17:58,296 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:17:58,298 [INFO] root: doRLDeconvolutionFromNpArrays(), niter=40 , method=gpu , useBlockAlgorithm=False, resAsUint8=False
2026-04-04 17:17:58,298 [INFO] root: Reikna package is available
2026-04-04 17:17:58,299 [INFO] root: Trying the OCL non-block RL deconvolution.
2026-04-04 17:17:58,299 [INFO] root: nonBlock_RLDeconvolutionReiknaOCL(), niter:40, platform_preference:none
2026-04-04 17:17:58,302 [INFO] root: OCL device selected : <pyopencl.Device 'pthread-Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz' on 'Portable Computing Language' at 0x5e96227df7c0>
2026-04-04 17:17:58,302 [INFO] root: Device params max_work_item_sizes: [4096, 4096, 4096]
2026-04-04 17:17:58,725 [INFO] root: setPSF()
2026-04-04 17:17:58,726 [INFO] root: change3DSizeTo() , shape:(25, 271, 303)
2026-04-04 17:17:58,934 [INFO] root: doRLDeconvolution()
2026-04-04 17:18:30,642 [INFO] root: RL completed, result collected
2026-04-04 17:18:30,643 [INFO] root: Clearing GPU RAM
2026-04-04 17:18:30,659 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:18:30,660 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:18:30,886 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:18:30,887 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:18:30,888 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:18:30,889 [INFO] root: doRLDeconvolutionFromNpArrays(), niter=40 , method=gpu , useBlockAlgorithm=False, resAsUint8=False
2026-04-04 17:18:30,889 [INFO] root: Reikna package is available
2026-04-04 17:18:30,890 [INFO] root: Trying the OCL non-block RL deconvolution.
2026-04-04 17:18:30,890 [INFO] root: nonBlock_RLDeconvolutionReiknaOCL(), niter:40, platform_preference:none
2026-04-04 17:18:30,893 [INFO] root: OCL device selected : <pyopencl.Device 'pthread-Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz' on 'Portable Computing Language' at 0x5e96227df7c0>
2026-04-04 17:18:30,894 [INFO] root: Device params max_work_item_sizes: [4096, 4096, 4096]
2026-04-04 17:18:31,315 [INFO] root: setPSF()
2026-04-04 17:18:31,316 [INFO] root: change3DSizeTo() , shape:(25, 271, 303)
2026-04-04 17:18:31,529 [INFO] root: doRLDeconvolution()
2026-04-04 17:19:04,254 [INFO] root: RL completed, result collected
2026-04-04 17:19:04,255 [INFO] root: Clearing GPU RAM
2026-04-04 17:19:04,302 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_redlionfish_rl_40i.ome.tiff
2026-04-04 17:19:04,358 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_redlionfish_rl_40i.ome.png
2026-04-04 17:19:04,385 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:19:04,453 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:19:05,666 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:19:05,667 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:19:05,667 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:19:05,887 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:19:05,887 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:19:05,888 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:19:05,889 [INFO] root: doRLDeconvolutionFromNpArrays(), niter=60 , method=gpu , useBlockAlgorithm=False, resAsUint8=False
2026-04-04 17:19:05,890 [INFO] root: Reikna package is available
2026-04-04 17:19:05,890 [INFO] root: Trying the OCL non-block RL deconvolution.
2026-04-04 17:19:05,890 [INFO] root: nonBlock_RLDeconvolutionReiknaOCL(), niter:60, platform_preference:none
2026-04-04 17:19:05,893 [INFO] root: OCL device selected : <pyopencl.Device 'pthread-Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz' on 'Portable Computing Language' at 0x5e96227df7c0>
2026-04-04 17:19:05,894 [INFO] root: Device params max_work_item_sizes: [4096, 4096, 4096]
2026-04-04 17:19:06,341 [INFO] root: setPSF()
2026-04-04 17:19:06,342 [INFO] root: change3DSizeTo() , shape:(25, 271, 303)
2026-04-04 17:19:06,565 [INFO] root: doRLDeconvolution()
2026-04-04 17:19:55,894 [INFO] root: RL completed, result collected
2026-04-04 17:19:55,895 [INFO] root: Clearing GPU RAM
2026-04-04 17:19:55,912 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:19:55,913 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:19:56,128 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:19:56,128 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:19:56,129 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:19:56,130 [INFO] root: doRLDeconvolutionFromNpArrays(), niter=60 , method=gpu , useBlockAlgorithm=False, resAsUint8=False
2026-04-04 17:19:56,131 [INFO] root: Reikna package is available
2026-04-04 17:19:56,131 [INFO] root: Trying the OCL non-block RL deconvolution.
2026-04-04 17:19:56,132 [INFO] root: nonBlock_RLDeconvolutionReiknaOCL(), niter:60, platform_preference:none
2026-04-04 17:19:56,134 [INFO] root: OCL device selected : <pyopencl.Device 'pthread-Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz' on 'Portable Computing Language' at 0x5e96227df7c0>
2026-04-04 17:19:56,135 [INFO] root: Device params max_work_item_sizes: [4096, 4096, 4096]
2026-04-04 17:19:56,577 [INFO] root: setPSF()
2026-04-04 17:19:56,578 [INFO] root: change3DSizeTo() , shape:(25, 271, 303)
2026-04-04 17:19:56,817 [INFO] root: doRLDeconvolution()
2026-04-04 17:20:46,105 [INFO] root: RL completed, result collected
2026-04-04 17:20:46,106 [INFO] root: Clearing GPU RAM
2026-04-04 17:20:46,122 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:20:46,123 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:20:46,362 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:20:46,362 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:20:46,363 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:20:46,364 [INFO] root: doRLDeconvolutionFromNpArrays(), niter=60 , method=gpu , useBlockAlgorithm=False, resAsUint8=False
2026-04-04 17:20:46,364 [INFO] root: Reikna package is available
2026-04-04 17:20:46,365 [INFO] root: Trying the OCL non-block RL deconvolution.
2026-04-04 17:20:46,365 [INFO] root: nonBlock_RLDeconvolutionReiknaOCL(), niter:60, platform_preference:none
2026-04-04 17:20:46,368 [INFO] root: OCL device selected : <pyopencl.Device 'pthread-Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz' on 'Portable Computing Language' at 0x5e96227df7c0>
2026-04-04 17:20:46,368 [INFO] root: Device params max_work_item_sizes: [4096, 4096, 4096]
2026-04-04 17:20:46,784 [INFO] root: setPSF()
2026-04-04 17:20:46,784 [INFO] root: change3DSizeTo() , shape:(25, 271, 303)
2026-04-04 17:20:46,992 [INFO] root: doRLDeconvolution()
2026-04-04 17:21:36,512 [INFO] root: RL completed, result collected
2026-04-04 17:21:36,514 [INFO] root: Clearing GPU RAM
2026-04-04 17:21:36,552 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_redlionfish_rl_60i.ome.tiff
2026-04-04 17:21:36,611 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_redlionfish_rl_60i.ome.png
2026-04-04 17:21:36,641 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:21:36,708 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:21:38,922 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:21:38,931 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:21:38,932 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:21:39,235 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:21:39,235 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:21:39,236 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:21:39,237 [INFO] root: doRLDeconvolutionFromNpArrays(), niter=80 , method=gpu , useBlockAlgorithm=False, resAsUint8=False
2026-04-04 17:21:39,238 [INFO] root: Reikna package is available
2026-04-04 17:21:39,238 [INFO] root: Trying the OCL non-block RL deconvolution.
2026-04-04 17:21:39,238 [INFO] root: nonBlock_RLDeconvolutionReiknaOCL(), niter:80, platform_preference:none
2026-04-04 17:21:39,241 [INFO] root: OCL device selected : <pyopencl.Device 'pthread-Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz' on 'Portable Computing Language' at 0x5e96227df7c0>
2026-04-04 17:21:39,242 [INFO] root: Device params max_work_item_sizes: [4096, 4096, 4096]
2026-04-04 17:21:39,678 [INFO] root: setPSF()
2026-04-04 17:21:39,679 [INFO] root: change3DSizeTo() , shape:(25, 271, 303)
2026-04-04 17:21:39,895 [INFO] root: doRLDeconvolution()
2026-04-04 17:22:43,299 [INFO] root: RL completed, result collected
2026-04-04 17:22:43,301 [INFO] root: Clearing GPU RAM
2026-04-04 17:22:43,317 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:22:43,318 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:22:43,597 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:22:43,598 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:22:43,598 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:22:43,600 [INFO] root: doRLDeconvolutionFromNpArrays(), niter=80 , method=gpu , useBlockAlgorithm=False, resAsUint8=False
2026-04-04 17:22:43,600 [INFO] root: Reikna package is available
2026-04-04 17:22:43,600 [INFO] root: Trying the OCL non-block RL deconvolution.
2026-04-04 17:22:43,601 [INFO] root: nonBlock_RLDeconvolutionReiknaOCL(), niter:80, platform_preference:none
2026-04-04 17:22:43,603 [INFO] root: OCL device selected : <pyopencl.Device 'pthread-Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz' on 'Portable Computing Language' at 0x5e96227df7c0>
2026-04-04 17:22:43,604 [INFO] root: Device params max_work_item_sizes: [4096, 4096, 4096]
2026-04-04 17:22:44,040 [INFO] root: setPSF()
2026-04-04 17:22:44,041 [INFO] root: change3DSizeTo() , shape:(25, 271, 303)
2026-04-04 17:22:44,249 [INFO] root: doRLDeconvolution()
2026-04-04 17:23:47,287 [INFO] root: RL completed, result collected
2026-04-04 17:23:47,289 [INFO] root: Clearing GPU RAM
2026-04-04 17:23:47,306 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:23:47,307 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:23:47,570 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:23:47,571 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:23:47,571 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:23:47,572 [INFO] root: doRLDeconvolutionFromNpArrays(), niter=80 , method=gpu , useBlockAlgorithm=False, resAsUint8=False
2026-04-04 17:23:47,573 [INFO] root: Reikna package is available
2026-04-04 17:23:47,573 [INFO] root: Trying the OCL non-block RL deconvolution.
2026-04-04 17:23:47,573 [INFO] root: nonBlock_RLDeconvolutionReiknaOCL(), niter:80, platform_preference:none
2026-04-04 17:23:47,576 [INFO] root: OCL device selected : <pyopencl.Device 'pthread-Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz' on 'Portable Computing Language' at 0x5e96227df7c0>
2026-04-04 17:23:47,577 [INFO] root: Device params max_work_item_sizes: [4096, 4096, 4096]
2026-04-04 17:23:48,008 [INFO] root: setPSF()
2026-04-04 17:23:48,009 [INFO] root: change3DSizeTo() , shape:(25, 271, 303)
2026-04-04 17:23:48,224 [INFO] root: doRLDeconvolution()
2026-04-04 17:24:51,949 [INFO] root: RL completed, result collected
2026-04-04 17:24:51,950 [INFO] root: Clearing GPU RAM
2026-04-04 17:24:51,999 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_redlionfish_rl_80i.ome.tiff
2026-04-04 17:24:52,055 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_redlionfish_rl_80i.ome.png
2026-04-04 17:24:52,092 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:24:52,166 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:24:53,387 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:24:53,388 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:24:53,388 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:24:53,673 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:24:53,674 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:24:53,675 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:24:53,676 [INFO] root: doRLDeconvolutionFromNpArrays(), niter=100 , method=gpu , useBlockAlgorithm=False, resAsUint8=False
2026-04-04 17:24:53,676 [INFO] root: Reikna package is available
2026-04-04 17:24:53,677 [INFO] root: Trying the OCL non-block RL deconvolution.
2026-04-04 17:24:53,677 [INFO] root: nonBlock_RLDeconvolutionReiknaOCL(), niter:100, platform_preference:none
2026-04-04 17:24:53,680 [INFO] root: OCL device selected : <pyopencl.Device 'pthread-Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz' on 'Portable Computing Language' at 0x5e96227df7c0>
2026-04-04 17:24:53,681 [INFO] root: Device params max_work_item_sizes: [4096, 4096, 4096]
2026-04-04 17:24:54,105 [INFO] root: setPSF()
2026-04-04 17:24:54,106 [INFO] root: change3DSizeTo() , shape:(25, 271, 303)
2026-04-04 17:24:54,331 [INFO] root: doRLDeconvolution()
2026-04-04 17:26:14,539 [INFO] root: RL completed, result collected
2026-04-04 17:26:14,540 [INFO] root: Clearing GPU RAM
2026-04-04 17:26:14,557 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:26:14,558 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:26:14,847 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:26:14,847 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:26:14,848 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:26:14,849 [INFO] root: doRLDeconvolutionFromNpArrays(), niter=100 , method=gpu , useBlockAlgorithm=False, resAsUint8=False
2026-04-04 17:26:14,849 [INFO] root: Reikna package is available
2026-04-04 17:26:14,850 [INFO] root: Trying the OCL non-block RL deconvolution.
2026-04-04 17:26:14,850 [INFO] root: nonBlock_RLDeconvolutionReiknaOCL(), niter:100, platform_preference:none
2026-04-04 17:26:14,853 [INFO] root: OCL device selected : <pyopencl.Device 'pthread-Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz' on 'Portable Computing Language' at 0x5e96227df7c0>
2026-04-04 17:26:14,854 [INFO] root: Device params max_work_item_sizes: [4096, 4096, 4096]
2026-04-04 17:26:15,292 [INFO] root: setPSF()
2026-04-04 17:26:15,293 [INFO] root: change3DSizeTo() , shape:(25, 271, 303)
2026-04-04 17:26:15,514 [INFO] root: doRLDeconvolution()
2026-04-04 17:27:35,264 [INFO] root: RL completed, result collected
2026-04-04 17:27:35,266 [INFO] root: Clearing GPU RAM
2026-04-04 17:27:35,283 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:27:35,283 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:27:35,511 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:27:35,512 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:27:35,512 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:27:35,513 [INFO] root: doRLDeconvolutionFromNpArrays(), niter=100 , method=gpu , useBlockAlgorithm=False, resAsUint8=False
2026-04-04 17:27:35,514 [INFO] root: Reikna package is available
2026-04-04 17:27:35,514 [INFO] root: Trying the OCL non-block RL deconvolution.
2026-04-04 17:27:35,514 [INFO] root: nonBlock_RLDeconvolutionReiknaOCL(), niter:100, platform_preference:none
2026-04-04 17:27:35,517 [INFO] root: OCL device selected : <pyopencl.Device 'pthread-Intel(R) Xeon(R) W-2295 CPU @ 3.00GHz' on 'Portable Computing Language' at 0x5e96227df7c0>
2026-04-04 17:27:35,518 [INFO] root: Device params max_work_item_sizes: [4096, 4096, 4096]
2026-04-04 17:27:35,935 [INFO] root: setPSF()
2026-04-04 17:27:35,936 [INFO] root: change3DSizeTo() , shape:(25, 271, 303)
2026-04-04 17:27:36,153 [INFO] root: doRLDeconvolution()
2026-04-04 17:28:55,200 [INFO] root: RL completed, result collected
2026-04-04 17:28:55,202 [INFO] root: Clearing GPU RAM
2026-04-04 17:28:55,241 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_redlionfish_rl_100i.ome.tiff
2026-04-04 17:28:55,297 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_redlionfish_rl_100i.ome.png
2026-04-04 17:28:55,323 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:28:55,390 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:28:56,600 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:28:56,610 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:28:56,610 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:28:56,894 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:28:56,895 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:28:56,895 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:29:11,997 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:29:11,998 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:29:12,271 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:29:12,271 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:29:12,272 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:29:26,652 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:29:26,653 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:29:26,884 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:29:26,885 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:29:26,886 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:29:41,630 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_skimage_rl_20i.ome.tiff
